decision_id,decision_date,ts,ticker,action,target_weight,delta_weight,intended_qty,intended_notional_usd,ref_price,raw_score,ml_signal,hmm_state,hmm_prob_bull,kalman_beta,side,dry_run,notes
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:47+00:00,AAON,BUY,0.07096774193548387,0.07096774193548387,50,7124.082580645161,141.1199951171875,0.55,0.55,0,0.772410592056939,1.05526926030997,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:47+00:00,CELH,BUY,0.07741935483870968,0.07741935483870968,261,7771.7264516129035,29.670000076293945,0.6,0.6,0,0.772410592056939,1.003782872629687,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:48+00:00,ACAD,BUY,0.08387096774193549,0.08387096774193549,396,8419.370322580646,21.260000228881836,0.65,0.65,0,0.772410592056939,1.0158725194171643,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:48+00:00,BIIB,BUY,0.09032258064516129,0.09032258064516129,46,9067.014193548386,193.0800018310547,0.7,0.7,0,0.772410592056939,0.971173576762309,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:48+00:00,CARG,BUY,0.0967741935483871,0.0967741935483871,349,9714.658064516128,27.790000915527344,0.75,0.75,0,0.772410592056939,0.9511747807375203,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:48+00:00,ASTE,BUY,0.1032258064516129,0.1032258064516129,204,10362.30193548387,50.77000045776367,0.8,0.8,0,0.772410592056939,1.0302326386009488,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:48+00:00,ALNY,BUY,0.10967741935483871,0.10967741935483871,37,11009.945806451613,295.5,0.85,0.85,0,0.772410592056939,0.9929144565423171,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:48+00:00,AMAT,BUY,0.11612903225806452,0.11612903225806452,25,11657.589677419355,454.8900146484375,0.9,0.9,0,0.772410592056939,1.070795642559327,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:48+00:00,AVAV,BUY,0.12258064516129032,0.1225806451612903,67,12305.233548387096,182.25999450683594,0.95,0.95,0,0.772410592056939,1.0026878016585672,long,False,
a4a92e1de5dfbd27,2026-05-26,2026-05-26T20:10:48+00:00,ACLS,BUY,0.12903225806451613,0.12903225806451613,78,12952.877419354838,164.27000427246094,1.0,1.0,0,0.772410592056939,1.0637596813731744,long,False,
d44a6dcb2eb8b8d0,2026-05-27,2026-05-28T09:52:51+00:00,AAON,SELL (Liquidate),0.0,-0.06886197316007991,0,6950.0,139.5399932861328,0.25,0.25,0,0.8105549316723877,1.0460637667644357,flat,False,
d44a6dcb2eb8b8d0,2026-05-27,2026-05-28T09:52:51+00:00,ACLS,BUY,0.12903225806451613,0.006537211420189808,4,659.7780645161292,157.91000366210938,1.0,1.0,0,0.8105549316723877,1.0634369439780635,long,False,
